,Home,Draw,Away
997,0,0,1
998,1,0,0
999,0,0,1
1003,0,1,0
1004,0,1,0
1005,1,0,0
1006,0,1,0
1008,1,0,0
1009,0,1,0
1010,0,0,1
1013,1,0,0
1014,0,0,1
1015,0,0,1
1016,1,0,0
1018,1,0,0
1019,0,0,1
1020,0,0,1
1021,1,0,0
1022,1,0,0
1023,0,0,1
1025,0,1,0
1026,1,0,0
1028,1,0,0
1029,0,0,1
1031,1,0,0
1033,1,0,0
1034,1,0,0
1035,1,0,0
1036,0,0,1
1037,1,0,0
1038,0,0,1
1041,1,0,0
1042,0,0,1
1043,1,0,0
1044,1,0,0
1045,1,0,0
1046,0,1,0
1047,0,1,0
1048,1,0,0
1049,0,0,1
1051,0,1,0
1052,1,0,0
1054,0,1,0
1055,0,0,1
1056,1,0,0
1057,1,0,0
1059,1,0,0
1061,1,0,0
1062,0,1,0
1063,0,0,1
1064,0,0,1
1065,1,0,0
1067,0,0,1
1068,0,1,0
1069,1,0,0
1071,0,1,0
1072,0,1,0
1073,0,0,1
1074,0,0,1
1077,1,0,0
1079,0,0,1
1080,0,0,1
1081,1,0,0
1082,0,0,1
1083,0,1,0
1084,1,0,0
1086,1,0,0
1087,0,1,0
1088,0,1,0
1089,0,1,0
1091,0,0,1
1092,1,0,0
1095,1,0,0
1096,0,1,0
1097,0,0,1
1098,0,1,0
1100,0,0,1
1101,0,0,1
1103,0,0,1
1104,0,1,0
1105,0,0,1
1106,0,1,0
1108,0,1,0
1110,1,0,0
1112,1,0,0
1113,1,0,0
1114,1,0,0
1116,0,0,1
1117,1,0,0
1118,0,1,0
1119,0,0,1
1120,1,0,0
1121,0,1,0
1122,0,0,1
1123,0,0,1
1124,0,1,0
1125,1,0,0
1128,1,0,0
1129,0,0,1
1130,1,0,0
1131,1,0,0
1132,0,1,0
1133,1,0,0
1134,1,0,0
1135,1,0,0
1136,1,0,0
1137,0,1,0
1138,1,0,0
1139,0,0,1
1140,1,0,0
1141,0,0,1
1142,0,0,1
1143,1,0,0
1144,0,1,0
1145,1,0,0
1146,1,0,0
1147,0,0,1
1148,1,0,0
1149,1,0,0
1150,1,0,0
1151,0,1,0
1152,0,1,0
1153,0,0,1
1154,0,0,1
1155,0,0,1
1156,0,1,0
1157,0,1,0
1158,1,0,0
1159,0,0,1
1161,0,0,1
1162,0,0,1
1163,0,1,0
1164,1,0,0
1165,1,0,0
1166,0,0,1
1167,0,0,1
1168,0,1,0
1169,1,0,0
1170,1,0,0
1171,0,0,1
1173,1,0,0
1174,0,1,0
1175,0,1,0
1177,0,1,0
1178,0,1,0
1179,0,0,1
1180,1,0,0
1181,0,0,1
1182,0,1,0
1183,1,0,0
1184,1,0,0
1185,0,1,0
1186,0,0,1
1187,0,0,1
1188,1,0,0
1189,1,0,0
1191,1,0,0
1192,1,0,0
1193,1,0,0
1194,0,1,0
1198,1,0,0
1203,0,0,1
1204,1,0,0
1205,0,1,0
1207,0,0,1
1208,0,0,1
1209,0,0,1
1213,0,0,1
1214,1,0,0
1215,0,0,1
1216,0,1,0
1217,0,1,0
1219,0,0,1
1220,1,0,0
1221,0,0,1
1222,1,0,0
1224,0,0,1
1225,0,1,0
1226,1,0,0
1228,1,0,0
1229,1,0,0
1230,0,1,0
1232,1,0,0
1233,0,0,1
3248,0,1,0
3249,1,0,0
3250,1,0,0
3251,1,0,0
3252,1,0,0
3253,0,0,1
3254,0,1,0
3255,1,0,0
3256,1,0,0
3257,0,0,1
3258,0,1,0
3259,0,1,0
3260,1,0,0
3261,1,0,0
3262,0,1,0
3263,0,0,1
3264,0,1,0
3265,0,0,1
3266,1,0,0
3267,0,1,0
3268,0,1,0
3269,0,0,1
3270,0,1,0
3271,1,0,0
3272,1,0,0
3273,0,0,1
3274,0,1,0
3275,0,1,0
3276,1,0,0
3277,0,0,1
3278,1,0,0
3279,0,0,1
3280,1,0,0
3281,1,0,0
3282,0,0,1
3283,1,0,0
3284,0,0,1
3285,1,0,0
3286,1,0,0
3287,0,1,0
3288,0,1,0
3289,0,1,0
3290,0,1,0
3291,1,0,0
3292,1,0,0
3293,1,0,0
3294,0,0,1
3295,0,1,0
3296,1,0,0
3297,1,0,0
3298,1,0,0
3299,1,0,0
3300,0,1,0
3301,1,0,0
3302,0,1,0
3303,1,0,0
3304,1,0,0
3305,0,0,1
3306,0,1,0
3307,0,1,0
3308,0,0,1
3309,0,0,1
3310,1,0,0
3311,0,1,0
3312,1,0,0
3313,1,0,0
3314,0,1,0
3315,0,0,1
3316,0,0,1
3317,1,0,0
3318,1,0,0
3319,0,1,0
3320,1,0,0
3321,1,0,0
3322,0,0,1
3323,1,0,0
3324,0,0,1
3325,0,0,1
3326,0,0,1
3327,0,1,0
3328,0,1,0
3329,0,0,1
3330,1,0,0
3331,0,0,1
3332,1,0,0
3333,1,0,0
3334,0,0,1
3335,0,1,0
3336,1,0,0
3337,0,1,0
3338,1,0,0
3339,1,0,0
3340,1,0,0
3341,1,0,0
3342,0,0,1
3343,0,1,0
3344,0,1,0
3345,1,0,0
3346,0,0,1
3347,0,0,1
3348,1,0,0
3349,0,0,1
3350,1,0,0
3351,0,1,0
3352,1,0,0
3353,0,0,1
3354,0,0,1
3355,0,1,0
3356,1,0,0
3357,1,0,0
3358,0,0,1
3359,1,0,0
3360,0,1,0
3362,0,1,0
3363,0,0,1
3364,0,1,0
3365,1,0,0
3366,1,0,0
3367,0,1,0
3368,1,0,0
3369,0,0,1
3370,0,0,1
3371,0,0,1
3372,1,0,0
3373,0,0,1
3374,0,0,1
3375,1,0,0
3376,0,1,0
3377,0,0,1
3378,0,0,1
3379,1,0,0
3380,1,0,0
3381,0,0,1
3382,0,1,0
3383,0,1,0
3384,1,0,0
3385,0,0,1
3386,1,0,0
3387,0,0,1
3388,0,0,1
3389,0,0,1
3390,0,1,0
3391,0,1,0
3392,1,0,0
3393,0,1,0
3394,0,1,0
3395,1,0,0
3396,0,0,1
3397,1,0,0
3398,1,0,0
3399,1,0,0
3400,1,0,0
3401,0,0,1
3402,0,1,0
3403,1,0,0
3404,0,1,0
3405,0,1,0
3406,0,1,0
3407,0,0,1
3408,0,1,0
3409,0,0,1
3410,1,0,0
3411,0,1,0
3412,0,1,0
3413,0,1,0
3414,0,1,0
3415,0,1,0
3416,1,0,0
3417,1,0,0
3418,1,0,0
3419,0,1,0
3420,0,0,1
3421,0,1,0
3422,1,0,0
3423,0,1,0
3424,1,0,0
3425,0,0,1
3426,1,0,0
3427,0,1,0
3428,1,0,0
3429,1,0,0
3430,0,0,1
3431,1,0,0
3432,0,1,0
3433,1,0,0
3434,1,0,0
3435,0,0,1
3436,1,0,0
3437,1,0,0
3438,1,0,0
3439,1,0,0
3440,1,0,0
3441,1,0,0
3442,1,0,0
3443,1,0,0
3444,0,0,1
3445,0,0,1
3446,1,0,0
3447,0,0,1
3448,0,0,1
3449,1,0,0
3450,1,0,0
3451,1,0,0
3452,0,0,1
3453,0,0,1
3454,0,1,0
3455,1,0,0
3456,1,0,0
3457,0,0,1
3458,0,1,0
3459,0,0,1
3460,1,0,0
3461,1,0,0
3462,1,0,0
3463,0,1,0
3464,1,0,0
3465,0,0,1
3466,1,0,0
3467,0,1,0
3468,1,0,0
3469,0,0,1
3471,0,1,0
3472,0,0,1
3473,0,1,0
3474,0,1,0
3475,1,0,0
3476,1,0,0
3477,0,1,0
3478,1,0,0
3479,1,0,0
3480,1,0,0
3481,1,0,0
3482,1,0,0
3483,0,1,0
3484,0,1,0
3485,0,0,1
3486,0,0,1
3487,1,0,0
3488,1,0,0
3489,0,0,1
3490,1,0,0
3491,1,0,0
3492,1,0,0
3493,1,0,0
3494,0,0,1
3495,0,0,1
3496,1,0,0
3497,1,0,0
3498,1,0,0
3499,0,1,0
3500,0,0,1
3501,1,0,0
3502,0,1,0
3503,0,1,0
3504,0,0,1
3505,0,0,1
3506,0,1,0
3507,0,0,1
3508,1,0,0
3509,0,1,0
3510,0,1,0
3511,1,0,0
3512,1,0,0
3513,0,0,1
3514,0,1,0
3515,0,1,0
3516,0,0,1
3517,0,0,1
3518,0,0,1
3519,0,1,0
3520,1,0,0
3521,1,0,0
3522,0,0,1
3523,1,0,0
3524,0,1,0
3525,1,0,0
3526,0,1,0
3527,1,0,0
3528,0,1,0
3529,1,0,0
3530,1,0,0
3531,1,0,0
3532,1,0,0
3533,0,0,1
3534,0,1,0
3535,0,0,1
3536,1,0,0
3537,0,1,0
3538,0,0,1
3539,0,1,0
3540,0,0,1
3541,0,0,1
3542,0,0,1
3543,0,1,0
3544,0,1,0
3545,1,0,0
3546,0,0,1
3547,0,1,0
